nohup: ignoring input
/home/elicer/.local/lib/python3.10/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
Selected evaluation methods:
- embedding_bge_m3__dense_only__router_off (embedding=embedding_bge_m3, family=dense_only, router=off)
- embedding_bge_m3__dense_only__router_on (embedding=embedding_bge_m3, family=dense_only, router=on)
- embedding_bge_m3__bm25_only__router_off (embedding=embedding_bge_m3, family=bm25_only, router=off)
- embedding_bge_m3__bm25_only__router_on (embedding=embedding_bge_m3, family=bm25_only, router=on)
- embedding_bge_m3__dense_bm25__router_off (embedding=embedding_bge_m3, family=dense_bm25, router=off)
- embedding_bge_m3__dense_bm25__router_on (embedding=embedding_bge_m3, family=dense_bm25, router=on)
- embedding_bge_m3__dense_bm25_sparse__router_off (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=off)
- embedding_bge_m3__dense_bm25_sparse__router_on (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=on)
- embedding_ko_legal_sbert__dense_only__router_off (embedding=embedding_ko_legal_sbert, family=dense_only, router=off)
- embedding_ko_legal_sbert__dense_only__router_on (embedding=embedding_ko_legal_sbert, family=dense_only, router=on)
- embedding_ko_legal_sbert__bm25_only__router_off (embedding=embedding_ko_legal_sbert, family=bm25_only, router=off)
- embedding_ko_legal_sbert__bm25_only__router_on (embedding=embedding_ko_legal_sbert, family=bm25_only, router=on)
- embedding_ko_legal_sbert__dense_bm25__router_off (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=off)
- embedding_ko_legal_sbert__dense_bm25__router_on (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=on)
- embedding_kure_legal__dense_only__router_off (embedding=embedding_kure_legal, family=dense_only, router=off)
- embedding_kure_legal__dense_only__router_on (embedding=embedding_kure_legal, family=dense_only, router=on)
- embedding_kure_legal__bm25_only__router_off (embedding=embedding_kure_legal, family=bm25_only, router=off)
- embedding_kure_legal__bm25_only__router_on (embedding=embedding_kure_legal, family=bm25_only, router=on)
- embedding_kure_legal__dense_bm25__router_off (embedding=embedding_kure_legal, family=dense_bm25, router=off)
- embedding_kure_legal__dense_bm25__router_on (embedding=embedding_kure_legal, family=dense_bm25, router=on)
- embedding_multilingual_e5_large__dense_only__router_off (embedding=embedding_multilingual_e5_large, family=dense_only, router=off)
- embedding_multilingual_e5_large__dense_only__router_on (embedding=embedding_multilingual_e5_large, family=dense_only, router=on)
- embedding_multilingual_e5_large__bm25_only__router_off (embedding=embedding_multilingual_e5_large, family=bm25_only, router=off)
- embedding_multilingual_e5_large__bm25_only__router_on (embedding=embedding_multilingual_e5_large, family=bm25_only, router=on)
- embedding_multilingual_e5_large__dense_bm25__router_off (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=off)
- embedding_multilingual_e5_large__dense_bm25__router_on (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=on)
Evaluation Cases:   0%|                                                                                                                  | 0/26 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!
[stage] cache.bge_sparse_deferred.docs eager_build=False
[stage] cache.bge_sparse_deferred.chunks eager_build=False

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][A
Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:05, 16.43s/it][A
Loading checkpoint shards:  40%|████      | 2/5 [00:27<00:39, 13.19s/it][A
Loading checkpoint shards:  60%|██████    | 3/5 [00:44<00:30, 15.03s/it][A
Loading checkpoint shards:  80%|████████  | 4/5 [00:57<00:14, 14.24s/it][A
Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 11.35s/it][ALoading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 12.77s/it]

embedding_bge_m3__dense_only__router_off:   0%|                                                                                         | 0/356 [00:00<?, ?it/s][AThe following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

embedding_bge_m3__dense_only__router_off:   0%|       | 0/356 [00:16<?, ?it/s, avg_answer_s=16.349, bertscore=0.9819, f1=0.1681, mrr=0.5000, recall_at_5=1.0000][A
embedding_bge_m3__dense_only__router_off:   0%| | 1/356 [00:16<1:39:23, 16.80s/it, avg_answer_s=16.349, bertscore=0.9819, f1=0.1681, mrr=0.5000, recall_at_5=1.0[A
embedding_bge_m3__dense_only__router_off:   0%| | 1/356 [00:27<1:39:23, 16.80s/it, avg_answer_s=13.527, bertscore=0.9818, f1=0.1275, mrr=0.7500, recall_at_5=1.0[A
embedding_bge_m3__dense_only__router_off:   1%| | 2/356 [00:27<1:18:02, 13.23s/it, avg_answer_s=13.527, bertscore=0.9818, f1=0.1275, mrr=0.7500, recall_at_5=1.0[A
embedding_bge_m3__dense_only__router_off:   1%| | 2/356 [00:36<1:18:02, 13.23s/it, avg_answer_s=11.980, bertscore=0.9408, f1=0.1617, mrr=0.8333, recall_at_5=1.0[A
embedding_bge_m3__dense_only__router_off:   1%| | 3/356 [00:36<1:06:13, 11.26s/it, avg_answer_s=11.980, bertscore=0.9408, f1=0.1617, mrr=0.8333, recall_at_5=1.0[A
embedding_bge_m3__dense_only__router_off:   1%| | 3/356 [00:45<1:06:13, 11.26s/it, avg_answer_s=11.263, bertscore=0.9526, f1=0.1482, mrr=0.8750, recall_at_5=1.0[A
embedding_bge_m3__dense_only__router_off:   1%| | 4/356 [00:45<1:01:07, 10.42s/it, avg_answer_s=11.263, bertscore=0.9526, f1=0.1482, mrr=0.8750, recall_at_5=1.0[A
embedding_bge_m3__dense_only__router_off:   1%| | 4/356 [00:54<1:01:07, 10.42s/it, avg_answer_s=10.765, bertscore=0.9441, f1=0.1539, mrr=0.7400, recall_at_5=1.0[A
embedding_bge_m3__dense_only__router_off:   1%| | 5/356 [00:54<57:31,  9.83s/it, avg_answer_s=10.765, bertscore=0.9441, f1=0.1539, mrr=0.7400, recall_at_5=1.000[A
embedding_bge_m3__dense_only__router_off:   1%| | 5/356 [01:03<57:31,  9.83s/it, avg_answer_s=10.479, bertscore=0.9395, f1=0.1558, mrr=0.7833, recall_at_5=1.000[A
embedding_bge_m3__dense_only__router_off:   2%| | 6/356 [01:03<55:51,  9.57s/it, avg_answer_s=10.479, bertscore=0.9395, f1=0.1558, mrr=0.7833, recall_at_5=1.000[A
embedding_bge_m3__dense_only__router_off:   2%| | 6/356 [01:13<55:51,  9.57s/it, avg_answer_s=10.352, bertscore=0.9411, f1=0.1494, mrr=0.6714, recall_at_5=0.857[A
embedding_bge_m3__dense_only__router_off:   2%| | 7/356 [01:13<55:45,  9.59s/it, avg_answer_s=10.352, bertscore=0.9411, f1=0.1494, mrr=0.6714, recall_at_5=0.857[A
embedding_bge_m3__dense_only__router_off:   2%| | 7/356 [01:18<55:45,  9.59s/it, avg_answer_s=9.761, bertscore=0.9414, f1=0.1569, mrr=0.6500, recall_at_5=0.8750[A
embedding_bge_m3__dense_only__router_off:   2%| | 8/356 [01:18<48:19,  8.33s/it, avg_answer_s=9.761, bertscore=0.9414, f1=0.1569, mrr=0.6500, recall_at_5=0.8750[A
embedding_bge_m3__dense_only__router_off:   2%| | 8/356 [01:27<48:19,  8.33s/it, avg_answer_s=9.624, bertscore=0.9431, f1=0.1558, mrr=0.6889, recall_at_5=0.8889[A
embedding_bge_m3__dense_only__router_off:   3%| | 9/356 [01:27<48:35,  8.40s/it, avg_answer_s=9.624, bertscore=0.9431, f1=0.1558, mrr=0.6889, recall_at_5=0.8889[A
embedding_bge_m3__dense_only__router_off:   3%| | 9/356 [01:34<48:35,  8.40s/it, avg_answer_s=9.399, bertscore=0.9462, f1=0.1609, mrr=0.6700, recall_at_5=0.9000[A
embedding_bge_m3__dense_only__router_off:   3%| | 10/356 [01:34<46:39,  8.09s/it, avg_answer_s=9.399, bertscore=0.9462, f1=0.1609, mrr=0.6700, recall_at_5=0.900[A
embedding_bge_m3__dense_only__router_off:   3%| | 10/356 [01:41<46:39,  8.09s/it, avg_answer_s=9.166, bertscore=0.9477, f1=0.1597, mrr=0.6545, recall_at_5=0.909[A
embedding_bge_m3__dense_only__router_off:   3%| | 11/356 [01:41<44:21,  7.71s/it, avg_answer_s=9.166, bertscore=0.9477, f1=0.1597, mrr=0.6545, recall_at_5=0.909[A
